ticker,company_name,fiscal_year,source_type,source_name,source_url,source_file,retrieval_date,status,notes
GEBN.SW,Geberit AG,2025,Annual Report,Annual report,https://reports.geberit.com/annual-report/2025/_assets/downloads/geberit-ar25-en-entire.pdf,/mnt/agents/output/pdfs/GEBN.SW/GEBN.SW_2025.pdf,2026-05-07 07:16:54,downloaded,"Source page: https://reports.geberit.com/annual-report/2025/services/downloads.html; File type: full_annual_report; Size: 7,798,644 bytes"
HIAG.SW,HIAG Immobilien Holding AG,2015,annual_report_pdf,Annual report,,HIAG_2015.pdf,,local_pdf_available,Source URL not yet documented in manifest.
HIAG.SW,HIAG Immobilien Holding AG,2016,annual_report_pdf,Annual report,,HIAG_2016.pdf,,local_pdf_available,Source URL not yet documented in manifest.
HIAG.SW,HIAG Immobilien Holding AG,2017,annual_report_pdf,Annual report,,HIAG_2017.pdf,,local_pdf_available,Source URL not yet documented in manifest.
HIAG.SW,HIAG Immobilien Holding AG,2018,annual_report_pdf,Annual report,,HIAG_2018.pdf,,local_pdf_available,Source URL not yet documented in manifest.
HIAG.SW,HIAG Immobilien Holding AG,2019,annual_report_pdf,Annual report,,HIAG_2019.pdf,,local_pdf_available,Source URL not yet documented in manifest.
HIAG.SW,HIAG Immobilien Holding AG,2020,annual_report_pdf,Annual report,,HIAG_2020.pdf,,local_pdf_available,Source URL not yet documented in manifest.
HIAG.SW,HIAG Immobilien Holding AG,2021,annual_report_pdf,Annual report,,HIAG_2021.pdf,,local_pdf_available,Source URL not yet documented in manifest.
HIAG.SW,HIAG Immobilien Holding AG,2022,annual_report_pdf,Annual report,,HIAG_2022.pdf,,local_pdf_available,Source URL not yet documented in manifest.
HIAG.SW,HIAG Immobilien Holding AG,2023,annual_report_pdf,Annual report,,HIAG_2023.pdf,,local_pdf_available,Source URL not yet documented in manifest.
HIAG.SW,HIAG Immobilien Holding AG,2024,annual_report_pdf,Annual report,,HIAG_2024.pdf,,local_pdf_available,Source URL not yet documented in manifest.
HIAG.SW,HIAG Immobilien Holding AG,2025,annual_report_pdf,Annual report,,HIAG_2025.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SCMN.SW,Swisscom AG,2015,annual_report_pdf,Annual report,,SCMN_2015.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SCMN.SW,Swisscom AG,2016,annual_report_pdf,Annual report,,SCMN_2016.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SCMN.SW,Swisscom AG,2017,annual_report_pdf,Annual report,,SCMN_2017.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SCMN.SW,Swisscom AG,2018,annual_report_pdf,Annual report,,SCMN_2018.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SCMN.SW,Swisscom AG,2019,annual_report_pdf,Annual report,,SCMN_2019.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SCMN.SW,Swisscom AG,2020,annual_report_pdf,Annual report,,SCMN_2020.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SCMN.SW,Swisscom AG,2021,annual_report_pdf,Annual report,,SCMN_2021.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SCMN.SW,Swisscom AG,2022,annual_report_pdf,Annual report,,SCMN_2022.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SCMN.SW,Swisscom AG,2023,annual_report_pdf,Annual report,,SCMN_2023.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SCMN.SW,Swisscom AG,2024,annual_report_pdf,Annual report,,SCMN_2024.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SCMN.SW,Swisscom AG,2025,annual_report_pdf,Annual report,,SCMN_2025.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SIKA.SW,Sika AG,2015,annual_report_pdf,Annual report,,SIKA.SW_2015.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SIKA.SW,Sika AG,2016,annual_report_pdf,Annual report,,SIKA.SW_2016.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SIKA.SW,Sika AG,2017,annual_report_pdf,Annual report,,SIKA.SW_2017.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SIKA.SW,Sika AG,2018,annual_report_pdf,Annual report,,SIKA.SW_2018.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SIKA.SW,Sika AG,2019,annual_report_pdf,Annual report,,SIKA.SW_2019.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SIKA.SW,Sika AG,2020,annual_report_pdf,Annual report,,SIKA.SW_2020.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SIKA.SW,Sika AG,2021,annual_report_pdf,Annual report,,SIKA.SW_2021.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SIKA.SW,Sika AG,2022,annual_report_pdf,Annual report,,SIKA.SW_2022.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SIKA.SW,Sika AG,2023,annual_report_pdf,Annual report,,SIKA.SW_2023.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SIKA.SW,Sika AG,2024,annual_report_pdf,Annual report,,SIKA.SW_2024.pdf,,local_pdf_available,Source URL not yet documented in manifest.
SIKA.SW,Sika AG,2025,annual_report_pdf,Annual report,,SIKA.SW_2025.pdf,,local_pdf_available,Source URL not yet documented in manifest.
